ROLLNO , MARKS
221810400001,27
221810400001,33
221810400002,88
221810400003,14
221810400004,83
221810400005,22
221810400006,93
221810400007,19
221810400008,96
221810400009,58
221810400010,23
221810400011,6
221810400012,22
221810400013,100
221810400014,98
221810400015,71
221810400016,48
221810400017,6
221810400018,53
221810400019,12
221810400020,93
221810400021,65
221810400022,100
221810400023,68
221810400024,25
221810400025,13
221810400026,50
221810400027,64
221810400028,23
221810400029,10
221810400030,50
221810400031,3
221810400032,93
221810400033,46
221810400034,80
221810400035,81
221810400036,38
221810400037,13
221810400038,70
221810400039,89
221810400040,99
221810400041,90
221810400042,93
221810400043,70
221810400044,56
221810400045,83
221810400046,95
221810400047,8
221810400048,17
221810400049,11
221810400050,6
221810400051,17
221810400052,62
221810400053,36
221810400054,43
221810400055,82
221810400056,56
221810400057,53
221810400058,64
221810400059,87
221810400060,67
221810400061,20
221810400062,86
221810400063,44
221810400064,81
221810400065,38
221810400066,29
221810400067,0
221810400068,28
221810400069,73
221810400070,95
221810400071,10
221810400072,87
221810400073,73
221810400074,31
221810400075,44
221810400076,45
221810400077,62
221810400078,35
221810400079,7
221810400080,0
221810400081,6
221810400082,29
221810400083,89
221810400084,52
221810400085,39
221810400086,63
221810400087,61
221810400088,30
221810400089,3
221810400090,3
221810400091,36
221810400092,71
221810400093,62
221810400094,64
221810400095,97
221810400096,99
221810400097,26
221810400098,38
221810400099,13
221810400100,78
221810400101,66
221810400102,2
221810400103,79
221810400104,34
221810400105,30
221810400106,3
221810400107,59
221810400108,63
221810400109,89
221810400110,13
221810400111,31
221810400112,98
221810400113,47
221810400114,53
221810400115,33
221810400116,92
221810400117,5
221810400118,86
221810400119,44
221810400120,72
221810400121,52
221810400122,97
221810400123,45
221810400124,56
221810400125,74
221810400126,39
221810400127,43
221810400128,46
221810400129,53
221810400130,64
221810400131,52
221810400132,52
221810400133,38
221810400134,19
221810400135,74
221810400136,76
221810400137,77
221810400138,80
221810400139,90
221810400140,46
221810400141,90
221810400142,80
221810400143,84
221810400144,13
221810400145,39
221810400146,60
221810400147,3
221810400148,20
221810400149,26
221810400150,56
221810400151,63
221810400152,13
221810400153,37
221810400154,57
221810400155,22
221810400156,8
221810400157,24
221810400158,19
221810400159,25
221810400160,97
221810400161,4
221810400162,89
221810400163,82
221810400164,67
221810400165,100
221810400166,53
221810400167,33
221810400168,42
221810400169,56
221810400170,42
221810400171,7
221810400172,52
221810400173,50
221810400174,74
221810400175,55
221810400176,99
221810400177,16
221810400178,80
221810400179,61
221810400180,0
221810400181,96
221810400182,62
221810400183,23
221810400184,21
221810400185,71
221810400186,4
221810400187,24
221810400188,31
221810400189,23
221810400190,64
221810400191,86
221810400192,95
221810400193,75
221810400194,52
221810400195,74
221810400196,23
221810400197,66
221810400198,69
221810400199,76
221810400200,69
221810400201,53
221810400202,74
221810400203,66
221810400204,88
221810400205,42
221810400206,93
221810400207,30
221810400208,27
221810400209,76
221810400210,72
221810400211,18
221810400212,86
221810400213,4
221810400214,79
221810400215,50
221810400216,60
221810400217,39
221810400218,63
221810400219,16
221810400220,16
221810400221,24
221810400222,1
221810400223,27
221810400224,39
221810400225,62
221810400226,56
221810400227,30
221810400228,36
221810400229,12
221810400230,42
221810400231,86
221810400232,73
221810400233,54
221810400234,19
221810400235,62
221810400236,53
221810400237,5
221810400238,97
221810400239,66
221810400240,6
221810400241,62
221810400242,69
221810400243,42
221810400244,78
221810400245,29
221810400246,47
221810400247,52
221810400248,19
221810400249,60
221810400250,74
221810400251,50
221810400252,98
221810400253,18
221810400254,43
221810400255,19
221810400256,98
221810400257,20
221810400258,77
221810400259,85
221810400260,80
221810400261,13
221810400262,6
221810400263,90
221810400264,78
221810400265,40
221810400266,75
221810400267,0
221810400268,14
221810400269,27
221810400270,30
221810400271,7
221810400272,12
221810400273,0
221810400274,72
221810400275,42
221810400276,79
221810400277,29
221810400278,52
221810400279,96
221810400280,28
221810400281,53
221810400282,18
221810400283,19
221810400284,41
221810400285,54
221810400286,30
221810400287,52
221810400288,85
221810400289,31
221810400290,50
221810400291,71
221810400292,35
221810400293,46
221810400294,30
221810400295,99
221810400296,40
221810400297,51
221810400298,37
221810400299,54
221810400300,59
221810400301,25
221810400302,81
221810400303,96
221810400304,81
221810400305,38
221810400306,0
221810400307,38
221810400308,11
221810400309,14
221810400310,84
221810400311,54
221810400312,61
221810400313,39
